@relation penbased

@attribute At1 numeric
@attribute At10 numeric
@attribute At14 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
86,19,3,6
73,1,17,6
100,0,30,6
100,10,14,6
100,0,36,6
100,0,35,6
100,0,15,6
97,0,36,6
60,0,40,6
100,16,16,6
100,0,35,6
4,12,39,7
0,73,25,7
0,8,27,7
0,0,35,7
0,0,33,7
0,83,8,7
0,72,24,7
0,0,51,7
1,0,52,7
0,13,29,7
0,0,44,7
0,0,38,7
2,0,38,7
0,37,20,7
9,0,34,7
32,1,36,7
0,40,4,7
0,23,38,7
0,33,40,7
0,0,50,7
0,10,23,7
0,0,29,7
0,0,55,7
0,0,36,7
6,4,23,7
15,0,57,7
0,5,35,7
0,0,41,7
14,9,33,7
0,38,38,7
0,0,16,7
0,0,30,7
0,18,33,7
13,0,34,7
7,0,39,7
8,0,30,7
0,14,19,7
0,0,45,7
49,0,40,7
0,31,23,7
0,0,39,7
0,0,28,7
0,0,45,7
0,29,36,7
0,0,29,7
0,0,32,7
0,20,33,7
28,0,45,7
0,0,28,7
0,0,48,7
32,0,42,7
2,0,43,7
0,30,34,7
0,32,38,7
0,0,37,7
0,67,18,7
0,45,15,7
0,2,30,7
17,6,30,7
0,72,25,7
0,68,17,7
9,0,38,7
19,20,31,7
48,0,39,7
0,26,14,7
0,0,38,7
47,0,41,7
19,13,25,7
0,15,28,7
0,31,19,7
0,0,30,7
0,70,18,7
0,64,15,7
2,0,44,7
0,0,42,7
0,0,35,7
0,33,33,7
0,0,44,7
13,93,32,7
3,70,21,7
4,5,38,7
0,0,32,7
8,0,49,7
0,5,26,7
1,98,32,7
34,16,24,7
0,9,28,7
0,0,28,7
18,79,18,7
0,0,36,7
27,0,33,7
0,0,41,7
22,83,22,7
0,0,49,7
14,0,29,7
0,23,29,7
14,0,25,7
0,0,56,7
0,0,36,7
0,0,34,7
12,0,41,7
0,12,31,7
2,0,27,7
0,0,42,7
0,20,20,7
0,0,30,7
0,1,35,7
3,7,32,7
0,0,48,7
10,0,39,7
0,0,42,7
6,76,25,7
0,0,22,7
0,13,32,7
3,0,36,7
0,0,27,7
10,67,22,7
0,18,37,7
0,0,44,7
0,62,21,7
0,3,19,7
0,0,35,7
2,0,35,7
0,0,42,7
0,33,17,7
6,74,26,7
9,0,47,7
0,13,20,7
0,0,39,7
0,72,25,7
0,0,28,7
6,73,24,7
12,0,44,7
0,0,42,7
25,0,35,7
0,0,37,7
0,0,43,7
0,1,27,7
29,13,26,7
0,7,26,7
0,0,57,7
0,0,48,7
3,73,23,7
0,0,27,7
0,31,16,7
11,39,29,7
0,0,48,7
0,31,17,7
0,65,20,7
0,0,33,7
0,0,50,7
0,71,21,7
0,16,33,7
6,29,27,7
0,0,51,7
0,0,49,7
0,5,21,7
6,0,40,7
0,0,48,7
0,0,27,7
0,0,38,7
0,19,30,7
0,0,37,7
0,0,26,7
0,0,41,7
0,0,43,7
0,0,37,7
0,0,46,7
0,0,48,7
0,0,50,7
4,0,44,7
36,0,33,7
40,88,30,7
0,0,44,7
13,0,51,7
6,0,41,7
0,32,20,7
0,13,31,7
8,0,46,7
12,62,21,7
0,0,49,7
0,0,31,7
14,20,35,7
0,16,41,7
0,7,27,7
0,0,48,7
0,86,29,7
10,2,26,7
8,0,40,7
0,0,52,7
0,0,57,7
0,0,38,7
0,24,31,7
0,0,39,7
0,0,34,7
0,0,42,7
0,32,30,7
25,0,41,7
2,0,37,7
9,0,32,7
0,0,33,7
0,9,27,7
0,0,32,7
0,61,20,7
0,13,29,7
0,0,47,7
9,0,47,7
0,0,40,7
26,0,45,7
10,0,55,7
0,0,39,7
0,0,34,7
0,0,27,7
0,33,20,7
0,0,48,7
0,10,37,7
1,9,36,7
2,79,28,7
0,15,31,7
3,4,26,7
0,0,39,7
0,19,39,7
0,0,36,7
0,0,44,7
0,0,33,7
0,8,24,7
5,0,53,7
0,35,31,7
0,0,33,7
0,0,35,7
0,0,43,7
0,0,58,7
0,82,29,7
25,100,32,7
0,0,37,7
0,16,29,7
0,6,28,7
10,78,27,7
0,33,18,7
0,15,32,7
0,0,33,7
0,0,48,7
0,18,38,7
0,73,13,7
0,2,37,7
0,0,32,7
0,35,22,7
8,0,37,7
15,96,24,7
0,8,26,7
0,0,45,7
0,0,43,7
0,38,25,7
0,66,22,7
13,0,37,7
7,45,0,7
4,0,49,7
0,0,48,7
0,0,50,7
0,0,38,7
18,9,29,7
0,0,47,7
0,37,20,7
24,23,24,7
0,0,42,7
8,3,28,7
0,0,47,7
0,0,29,7
7,0,37,7
25,0,30,7
0,0,47,7
2,78,26,7
0,0,45,7
0,13,36,7
0,26,41,7
0,0,56,7
0,0,34,7
0,8,38,7
7,90,28,7
0,8,24,7
0,9,28,7
0,0,41,7
0,0,37,7
10,0,30,7
0,14,39,7
25,0,37,7
0,20,37,7
0,22,28,7
0,0,37,7
0,0,29,7
7,0,58,7
0,20,30,7
0,0,47,7
0,0,53,7
0,0,40,7
0,0,40,7
0,0,24,7
0,0,32,7
0,0,28,7
0,0,40,7
0,0,36,7
0,0,38,7
0,0,48,7
22,51,24,7
0,0,44,7
8,0,28,7
0,71,25,7
0,6,25,7
0,0,38,7
17,10,31,7
0,16,29,7
0,0,44,7
0,71,17,7
19,0,40,7
0,80,26,7
0,0,55,7
0,0,34,7
0,23,36,7
0,0,43,7
0,7,24,7
0,0,42,7
0,0,40,7
0,0,42,7
9,31,29,7
0,65,22,7
0,0,55,7
0,6,22,7
0,75,26,7
0,0,38,7
2,0,29,7
0,0,43,7
0,22,24,7
0,5,17,7
0,3,26,7
2,15,33,7
0,22,59,7
18,78,27,7
0,25,27,7
0,25,34,7
4,0,39,7
0,0,35,7
0,0,29,7
0,69,24,7
0,6,37,7
0,0,32,7
0,10,35,7
0,0,40,7
8,82,16,7
5,0,46,7
0,0,49,7
0,0,32,7
0,2,36,7
26,61,20,7
0,0,37,7
0,0,34,7
10,0,31,7
26,0,48,7
0,34,32,7
0,0,33,7
4,88,29,7
0,7,33,7
0,0,44,7
0,0,38,7
0,5,30,7
0,34,21,7
0,0,46,7
0,30,32,7
0,64,22,7
0,0,33,7
0,0,45,7
0,0,36,7
1,30,33,7
0,64,22,7
0,0,49,7
2,0,34,7
0,0,37,7
0,75,23,7
0,27,29,7
5,91,23,7
0,0,30,7
0,36,8,7
0,26,39,7
0,11,28,7
0,18,27,7
11,29,35,7
11,5,34,7
0,23,25,7
0,8,28,7
0,0,42,7
0,16,27,7
0,7,23,7
0,0,46,7
0,40,34,7
0,0,31,7
5,0,41,7
0,0,34,7
0,0,44,7
14,97,26,7
0,0,41,7
18,97,25,7
5,0,36,7
0,6,31,7
31,21,19,7
0,0,17,7
0,12,25,7
0,0,34,7
0,0,37,7
0,0,48,7
0,2,32,7
0,59,5,7
0,0,45,7
5,14,48,7
19,0,34,7
0,0,40,7
0,0,39,7
19,0,47,7
9,63,22,7
0,0,45,7
0,0,40,7
0,0,41,7
0,0,50,7
0,14,33,7
0,0,42,7
0,76,24,7
0,0,31,7
0,0,32,7
0,0,32,7
0,25,32,7
0,0,51,7
0,0,40,7
15,0,40,7
0,0,38,7
0,1,23,7
32,0,46,7
0,0,25,7
0,80,28,7
0,0,38,7
0,0,38,7
13,88,14,7
0,0,44,7
0,27,36,7
0,28,27,7
0,80,26,7
0,8,21,7
0,7,27,7
0,68,22,7
0,0,49,7
11,87,21,7
0,0,44,7
0,0,35,7
0,0,25,7
0,63,7,7
0,0,46,7
4,0,40,7
0,6,14,7
0,5,23,7
0,0,44,7
0,0,40,7
0,0,39,7
0,0,44,7
0,17,32,7
1,0,49,7
8,79,26,7
6,0,40,7
0,0,45,7
15,2,36,7
0,32,24,7
0,0,31,7
0,16,40,7
53,0,39,7
0,5,26,7
24,0,39,7
0,0,32,7
0,0,39,7
0,0,28,7
0,19,22,7
2,32,29,7
0,0,42,7
1,85,25,7
0,0,36,7
0,0,32,7
0,5,34,7
0,0,36,7
17,98,29,7
0,15,27,7
12,0,35,7
13,0,49,7
0,0,36,7
0,0,40,7
0,3,28,7
0,0,41,7
0,0,52,7
0,37,13,7
16,0,45,7
0,0,34,7
0,0,44,7
1,0,24,7
0,0,47,7
0,0,49,7
10,34,3,7
17,0,23,7
0,0,41,7
0,77,22,7
0,0,64,7
0,0,48,7
0,0,43,7
0,0,35,7
0,0,41,7
0,0,50,7
0,1,28,7
0,0,35,7
0,0,38,7
0,64,23,7
0,0,34,7
0,9,44,7
8,77,27,7
25,15,23,7
8,0,37,7
0,6,28,7
0,18,32,7
0,23,30,7
0,13,40,7
0,0,47,7
0,0,53,7
0,0,40,7
14,66,22,7
0,0,36,7
0,0,47,7
0,0,37,7
0,29,31,7
0,0,34,7
0,0,33,7
0,21,29,7
0,0,40,7
0,6,30,7
0,40,0,7
0,4,35,7
0,16,32,7
0,33,29,7
0,25,26,7
0,32,38,7
0,0,48,7
0,0,39,7
0,0,50,7
0,22,29,7
0,0,41,7
33,31,29,7
0,0,47,7
0,34,8,7
0,15,35,7
0,0,28,7
0,0,41,7
0,0,50,7
0,0,40,7
4,0,36,7
21,0,43,7
22,0,42,7
0,0,28,7
0,0,45,7
0,14,33,7
0,19,57,7
6,0,52,7
0,21,27,7
0,19,23,7
0,0,37,7
0,0,38,7
0,29,18,7
11,0,41,7
0,0,52,7
0,17,33,7
0,0,36,7
0,0,33,7
0,0,36,7
27,0,42,7
0,0,37,7
0,0,48,7
0,0,39,7
0,0,42,7
42,0,53,7
0,20,29,7
0,0,48,7
0,0,38,7
0,0,35,7
0,0,35,7
11,0,42,7
0,80,28,7
0,0,33,7
0,0,34,7
0,33,26,7
1,90,19,7
0,0,34,7
0,76,24,7
9,0,32,7
0,32,34,7
0,6,23,7
0,17,27,7
0,0,46,7
8,90,22,7
22,81,28,7
0,0,28,7
0,0,35,7
9,0,34,7
8,0,47,7
0,6,30,7
0,64,22,7
0,12,34,7
0,0,36,7
23,68,23,7
0,0,40,7
0,14,27,7
18,0,32,7
0,17,26,7
0,0,36,7
25,0,43,7
0,69,24,7
8,70,23,7
0,16,36,7
0,0,40,7
0,0,34,7
0,4,30,7
0,76,26,7
24,17,31,7
0,0,37,7
22,0,40,7
0,8,30,7
0,0,32,7
0,0,28,7
0,4,28,7
0,0,43,7
0,37,24,7
0,91,24,7
6,0,45,7
0,0,31,7
0,0,44,7
0,0,38,7
21,81,29,7
0,23,32,7
34,0,27,7
0,75,24,7
39,0,45,7
0,0,38,7
0,0,39,7
0,5,25,7
0,0,40,7
0,23,35,7
0,0,42,7
0,35,17,7
0,0,43,7
0,0,46,7
0,20,32,7
11,75,25,7
0,25,36,7
0,1,23,7
3,78,24,7
0,0,32,7
0,0,43,7
21,0,41,7
0,69,18,7
15,79,27,7
0,0,43,7
0,86,27,7
6,0,35,7
0,71,23,7
0,0,46,7
7,80,28,7
0,36,26,7
0,63,23,7
0,0,21,7
0,0,37,7
0,0,52,7
0,5,34,7
0,0,47,7
0,13,17,7
0,0,44,7
0,0,38,7
0,0,31,7
0,15,30,7
0,13,19,7
0,76,23,7
0,2,30,7
0,0,40,7
0,31,34,7
0,0,38,7
32,6,32,7
0,0,43,7
0,75,24,7
7,0,53,7
0,20,27,7
0,25,39,7
0,0,25,7
0,15,33,7
0,17,15,7
0,0,45,7
0,0,33,7
0,0,39,7
0,21,35,7
22,0,39,7
0,0,39,7
0,29,18,7
0,0,34,7
0,19,34,7
19,0,32,7
0,0,40,7
0,6,30,7
0,32,35,7
0,8,24,7
0,31,19,7
0,8,27,7
0,0,41,7
0,75,25,7
0,10,32,7
0,0,50,7
9,0,37,7
0,0,42,7
0,0,38,7
0,30,28,7
0,14,28,7
5,8,24,7
0,78,25,7
0,0,41,7
17,0,45,7
0,0,39,7
0,0,45,7
16,0,30,7
0,0,44,7
0,0,35,7
0,0,27,7
0,22,27,7
0,75,23,7
0,0,29,7
0,13,40,7
0,0,43,7
0,17,27,7
0,25,33,7
0,11,30,7
0,0,52,7
12,66,22,7
0,72,22,7
0,18,27,7
0,0,45,7
0,27,35,7
0,6,43,7
0,32,14,7
0,0,30,7
9,71,23,7
0,63,21,7
30,0,34,7
0,0,29,7
0,8,26,7
0,0,23,7
0,9,37,7
8,0,40,7
0,73,26,7
0,0,40,7
14,15,34,7
15,0,31,7
2,67,22,7
0,0,41,7
0,0,31,7
12,0,44,7
0,0,40,7
15,72,25,7
19,0,39,7
0,0,49,7
16,35,32,7
0,36,26,7
0,0,16,7
0,0,28,7
0,70,24,7
0,20,39,7
25,0,44,7
0,24,33,7
0,4,28,7
0,41,38,7
16,89,27,7
2,87,30,7
0,0,41,7
0,0,31,7
0,0,47,7
0,5,26,7
12,32,35,7
0,0,37,7
0,2,27,7
0,28,36,7
0,0,37,7
0,0,24,7
0,23,25,7
0,0,36,7
10,76,22,7
0,1,24,7
0,16,39,7
0,0,37,7
0,0,43,7
0,0,39,7
0,0,47,7
49,0,37,7
0,0,22,7
0,0,31,7
0,0,46,7
0,0,49,7
0,5,34,7
0,0,55,7
26,35,31,7
0,10,25,7
29,0,47,7
0,0,42,7
0,0,43,7
6,0,46,7
6,28,27,7
0,5,28,7
12,0,29,7
0,5,35,7
0,0,41,7
0,20,32,7
0,0,39,7
2,0,30,7
32,0,46,7
32,0,34,7
0,0,34,7
0,0,33,7
23,0,45,7
0,8,32,7
0,37,38,7
0,0,29,7
0,0,21,7
0,0,31,7
11,0,40,7
0,0,54,7
0,62,21,7
0,0,55,7
0,0,52,7
0,0,45,7
0,0,45,7
13,0,38,7
0,0,26,7
0,0,34,7
0,4,35,7
12,78,6,7
0,0,27,7
0,0,39,7
0,0,40,7
0,0,40,7
0,0,34,7
0,0,22,7
0,71,21,7
0,0,43,7
0,41,16,7
12,0,43,7
0,0,20,7
12,0,38,7
0,0,34,7
13,0,37,7
0,1,27,7
11,24,39,7
0,69,23,7
3,0,34,7
0,0,32,7
0,75,25,7
0,2,31,7
7,0,35,7
0,0,44,7
6,0,39,7
0,26,35,7
0,0,41,7
0,0,34,7
0,70,24,7
0,0,42,7
0,0,41,7
0,9,27,7
0,19,39,7
0,0,34,7
0,5,34,7
17,0,35,7
0,28,39,7
0,0,46,7
6,0,35,7
0,0,47,7
34,15,32,7
0,0,36,7
0,0,41,7
0,0,48,7
0,28,29,7
8,77,25,7
0,0,27,7
15,13,32,7
0,0,40,7
0,0,46,7
0,0,37,7
15,95,28,7
25,0,25,7
0,81,29,7
0,41,10,7
0,9,20,7
0,0,40,7
0,60,20,7
9,0,34,7
0,0,39,7
5,0,34,7
31,0,43,7
0,0,39,7
0,0,39,7
0,0,41,7
0,0,32,7
6,0,40,7
28,0,38,7
14,0,46,7
0,70,24,7
28,0,29,7
0,12,22,7
10,78,26,7
6,0,31,7
0,4,30,7
0,0,30,7
26,0,32,7
0,55,13,7
8,75,24,7
0,27,25,7
13,1,33,7
0,23,28,7
0,0,34,7
0,0,28,7
0,65,18,7
0,37,33,7
0,0,50,7
0,10,32,7
2,0,40,7
0,14,31,7
0,0,54,7
0,15,40,7
0,0,14,7
0,83,28,7
0,0,47,7
0,15,32,7
0,76,25,7
0,62,17,7
6,29,29,7
22,0,33,7
0,0,51,7
0,11,22,7
0,0,35,7
0,66,18,7
0,0,34,7
13,0,46,7
1,0,36,7
2,0,43,7
0,18,31,7
35,0,34,7
0,27,29,7
3,0,33,7
0,9,27,7
4,0,36,7
0,79,16,7
14,28,39,7
0,27,35,7
0,0,27,7
0,0,39,7
0,21,15,7
0,0,50,7
0,8,25,7
0,10,31,7
0,33,21,7
0,0,27,7
0,9,32,7
1,0,37,7
0,0,34,7
0,0,39,7
0,0,37,7
10,89,22,7
0,0,36,7
2,0,28,7
0,0,40,7
0,0,32,7
0,0,46,7
0,74,26,7
0,0,27,7
0,0,51,7
0,2,30,7
0,0,41,7
0,1,32,7
0,0,33,7
0,0,32,7
0,0,47,7
0,20,28,7
0,34,5,7
3,33,15,7
6,0,43,7
0,12,34,7
0,0,45,7
0,0,38,7
0,78,26,7
0,22,30,7
15,100,29,7
0,0,23,7
0,7,34,7
0,0,48,7
0,0,37,7
0,0,36,7
0,0,44,7
0,0,36,7
0,0,31,7
6,0,39,7
0,0,50,7
0,19,34,7
0,4,35,7
39,0,50,7
0,7,19,7
15,0,29,7
0,13,31,7
0,0,42,7
43,0,38,7
20,0,32,7
0,10,24,7
11,78,27,7
0,60,20,7
2,0,37,7
41,0,45,7
0,10,19,7
0,0,49,7
0,0,40,7
0,0,23,7
0,0,42,7
0,21,25,7
0,0,34,7
0,23,35,7
0,0,40,7
0,0,38,7
0,0,29,7
0,4,32,7
0,3,30,7
81,0,51,8
66,31,96,8
23,53,0,8
30,34,100,8
100,0,77,8
42,38,100,8
69,0,72,8
43,34,100,8
100,0,55,8
100,0,87,8
18,48,100,8
72,7,92,8
3,46,100,8
77,0,65,8
31,18,94,8
14,66,95,8
76,0,58,8
78,0,67,8
47,12,100,8
100,0,65,8
100,0,59,8
23,25,96,8
100,0,69,8
54,0,51,8
19,40,100,8
100,0,48,8
21,35,100,8
86,0,52,8
65,26,100,8
5,20,32,8
46,19,37,8
78,0,58,8
57,33,100,8
59,48,0,8
12,33,100,8
73,0,69,8
86,1,43,8
100,0,68,8
64,0,58,8
56,18,99,8
28,59,0,8
63,0,36,8
43,36,16,8
88,0,49,8
100,0,65,8
73,0,60,8
61,34,100,8
41,0,73,8
88,0,73,8
93,0,47,8
35,0,67,8
100,13,100,8
100,0,48,8
51,10,43,8
97,0,57,8
0,8,40,8
80,0,56,8
69,34,100,8
88,0,100,8
64,15,86,8
90,0,64,8
45,0,41,8
72,0,77,8
9,2,42,8
36,35,100,8
83,0,55,8
49,1,33,8
97,0,70,8
0,39,100,8
72,50,100,8
63,0,42,8
55,40,4,8
82,1,81,8
66,0,60,8
59,36,100,8
62,0,47,8
50,30,51,8
17,36,100,8
3,19,95,8
98,0,58,8
1,0,34,8
76,0,47,8
54,22,78,8
36,34,14,8
19,49,100,8
88,2,88,8
45,0,40,8
64,0,44,8
27,42,0,8
0,30,90,8
70,0,68,8
86,0,49,8
56,63,21,8
20,11,38,8
62,0,73,8
83,38,100,8
56,0,59,8
59,43,100,8
31,33,100,8
80,0,50,8
22,20,94,8
95,0,69,8
61,0,62,8
82,0,54,8
85,0,68,8
28,6,43,8
0,0,51,8
56,0,66,8
84,22,95,8
57,7,81,8
41,32,82,8
42,22,89,8
0,24,94,8
95,0,56,8
0,61,0,8
76,0,64,8
20,0,100,8
91,44,100,8
40,36,100,8
100,0,46,8
0,37,100,8
100,0,61,8
72,17,93,8
0,34,100,8
60,23,90,8
72,0,50,8
100,13,85,8
69,0,89,8
100,0,69,8
32,0,52,8
100,0,68,8
86,0,45,8
73,0,66,8
65,3,80,8
32,0,59,8
100,0,69,8
75,13,86,8
78,0,53,8
100,7,100,8
100,0,38,8
94,0,74,8
61,0,57,8
4,46,100,8
46,29,94,8
100,0,59,8
35,35,100,8
100,0,55,8
100,0,46,8
39,37,100,8
42,30,94,8
89,0,63,8
3,37,100,8
59,29,100,8
38,0,51,8
30,11,83,8
64,33,100,8
92,6,45,8
77,8,34,8
73,0,69,8
0,15,33,8
62,0,55,8
34,35,100,8
93,0,31,8
70,0,50,8
80,7,65,8
73,25,100,8
75,0,63,8
25,33,100,8
40,9,46,8
61,0,71,8
53,0,68,8
77,48,39,8
70,5,40,8
42,20,100,8
0,41,100,8
100,0,58,8
71,0,48,8
100,62,0,8
65,0,59,8
65,0,78,8
77,30,100,8
38,27,32,8
11,16,90,8
0,62,0,8
91,9,78,8
41,27,100,8
16,57,100,8
39,42,100,8
47,0,58,8
75,0,41,8
61,0,68,8
72,0,53,8
5,39,100,8
78,18,100,8
59,6,79,8
0,34,100,8
82,20,100,8
59,46,10,8
100,0,65,8
45,28,100,8
100,2,34,8
90,0,50,8
78,0,51,8
100,0,59,8
10,19,92,8
100,0,53,8
5,37,100,8
9,21,87,8
88,0,51,8
64,0,74,8
21,65,93,8
70,38,100,8
88,8,40,8
57,15,93,8
38,12,100,8
95,23,34,8
24,31,95,8
86,0,48,8
77,32,2,8
100,0,57,8
0,65,0,8
89,0,49,8
32,37,92,8
64,0,59,8
57,0,75,8
53,41,95,8
100,0,64,8
81,0,64,8
72,0,61,8
60,15,86,8
55,21,92,8
24,33,100,8
21,26,95,8
76,21,44,8
0,47,100,8
60,0,44,8
49,33,100,8
3,63,0,8
59,1,82,8
77,10,75,8
64,0,82,8
80,0,63,8
84,0,44,8
42,48,24,8
8,37,96,8
68,17,100,8
86,0,65,8
76,41,12,8
98,0,63,8
0,36,100,8
73,41,100,8
86,12,37,8
88,0,62,8
20,8,71,8
88,35,100,8
56,17,94,8
82,27,100,8
65,0,44,8
84,0,60,8
85,41,5,8
0,36,100,8
73,0,69,8
39,35,100,8
100,0,58,8
20,1,41,8
77,0,48,8
62,0,57,8
100,0,50,8
100,0,61,8
8,19,38,8
100,0,48,8
100,1,74,8
75,0,63,8
40,52,34,8
57,16,36,8
78,29,100,8
13,14,81,8
3,52,0,8
100,10,100,8
70,0,79,8
46,42,44,8
59,0,46,8
77,19,82,8
100,0,45,8
0,23,94,8
76,4,39,8
16,15,99,8
38,0,48,8
100,0,40,8
26,0,88,8
49,36,100,8
100,1,34,8
98,0,62,8
100,0,46,8
54,50,0,8
51,0,39,8
83,0,79,8
2,33,100,8
77,35,100,8
75,0,52,8
89,25,91,8
60,0,64,8
77,11,100,8
7,36,100,8
60,0,48,8
83,20,91,8
88,1,76,8
32,35,100,8
66,12,100,8
65,24,93,8
100,0,47,8
68,33,100,8
100,0,63,8
42,22,27,8
20,40,100,8
77,25,36,8
0,16,76,8
0,0,38,8
64,0,59,8
53,29,100,8
25,48,100,8
100,0,45,8
78,0,65,8
52,26,93,8
7,0,38,8
32,42,100,8
0,36,100,8
89,0,54,8
61,0,54,8
14,38,100,8
35,38,100,8
0,18,87,8
96,0,73,8
78,54,18,8
48,57,8,8
87,0,48,8
94,0,63,8
0,30,98,8
12,33,100,8
18,27,100,8
62,47,37,8
56,35,100,8
84,0,65,8
49,39,100,8
67,0,54,8
43,30,91,8
57,0,52,8
26,36,100,8
62,41,42,8
65,15,43,8
67,30,98,8
27,0,81,8
0,37,32,8
49,0,45,8
22,39,100,8
31,49,100,8
0,9,90,8
25,17,89,8
62,0,73,8
0,61,0,8
100,14,92,8
83,0,61,8
18,27,100,8
77,15,45,8
28,36,100,8
74,0,67,8
19,34,100,8
51,41,100,8
100,4,38,8
35,34,100,8
59,40,99,8
32,20,96,8
30,0,49,8
97,50,0,8
67,0,54,8
100,0,57,8
100,0,54,8
64,37,100,8
86,0,39,8
76,0,52,8
33,4,40,8
61,24,88,8
76,35,100,8
67,0,47,8
43,33,96,8
79,0,54,8
34,42,100,8
81,0,44,8
100,0,51,8
57,0,82,8
47,23,90,8
67,0,64,8
18,41,100,8
100,0,58,8
91,0,44,8
37,26,97,8
96,26,100,8
79,0,54,8
63,0,54,8
73,0,57,8
6,22,91,8
16,0,45,8
23,43,100,8
0,15,83,8
61,0,44,8
13,39,100,8
53,27,24,8
76,0,65,8
56,0,56,8
83,0,48,8
46,39,100,8
55,0,77,8
44,0,51,8
54,0,45,8
16,25,100,8
100,23,100,8
19,49,16,8
100,0,56,8
37,54,28,8
7,40,100,8
41,40,100,8
29,0,63,8
64,36,100,8
58,40,100,8
54,35,16,8
100,0,76,8
0,63,0,8
42,0,40,8
25,33,100,8
64,41,100,8
39,6,30,8
14,36,100,8
7,33,100,8
85,0,55,8
100,0,41,8
28,46,100,8
6,56,0,8
100,0,64,8
0,19,38,8
100,0,61,8
32,0,55,8
28,28,100,8
44,24,90,8
25,37,100,8
27,38,100,8
100,0,59,8
2,16,27,8
44,36,100,8
94,11,100,8
52,30,94,8
49,32,100,8
75,0,62,8
85,20,100,8
84,0,60,8
49,40,100,8
0,34,100,8
8,58,100,8
0,0,48,8
72,11,80,8
89,0,79,8
66,0,78,8
97,0,49,8
35,36,100,8
66,33,96,8
78,0,43,8
78,0,62,8
49,0,56,8
48,51,100,8
0,54,0,8
49,28,91,8
56,0,57,8
0,64,0,8
17,51,36,8
77,19,97,8
50,49,100,8
100,0,58,8
100,0,58,8
45,42,100,8
93,4,43,8
46,39,100,8
13,0,45,8
44,16,86,8
68,0,69,8
44,47,100,8
100,0,74,8
54,27,90,8
86,0,46,8
0,34,100,8
93,2,69,8
0,50,100,8
77,24,86,8
0,42,100,8
100,0,53,8
56,33,90,8
44,13,80,8
80,0,64,8
71,2,91,8
40,35,100,8
75,0,38,8
88,0,61,8
94,0,72,8
32,43,100,8
63,5,90,8
100,0,68,8
69,23,87,8
15,8,100,8
100,0,64,8
0,41,100,8
50,0,87,8
62,0,64,8
66,0,50,8
65,10,33,8
55,35,100,8
89,0,34,8
0,52,0,8
85,0,40,8
41,35,95,8
90,0,55,8
0,22,100,8
40,13,100,8
50,4,95,8
61,0,49,8
50,0,45,8
44,10,98,8
74,0,58,8
68,42,25,8
78,0,55,8
0,57,0,8
0,35,100,8
39,35,100,8
32,44,100,8
48,33,100,8
77,0,43,8
22,41,42,8
76,17,100,8
29,45,100,8
66,46,11,8
56,37,100,8
0,38,100,8
100,8,33,8
57,0,71,8
94,0,52,8
1,54,0,8
0,25,34,8
52,32,94,8
82,0,48,8
30,28,100,8
35,38,100,8
44,0,36,8
87,13,85,8
86,0,58,8
56,0,55,8
66,0,84,8
100,0,56,8
70,29,88,8
40,9,93,8
23,35,100,8
59,28,27,8
57,0,49,8
54,9,96,8
43,24,100,8
100,0,65,8
100,5,40,8
100,0,50,8
65,60,12,8
81,21,100,8
91,0,68,8
56,38,100,8
100,0,73,8
82,0,56,8
54,0,56,8
11,37,100,8
92,2,34,8
82,0,77,8
56,0,57,8
58,0,80,8
84,0,37,8
100,0,55,8
0,11,75,8
29,18,44,8
56,40,100,8
9,16,42,8
52,2,75,8
66,0,53,8
36,21,89,8
86,0,45,8
76,31,96,8
66,0,60,8
9,56,0,8
90,0,64,8
15,0,50,8
65,35,100,8
41,5,79,8
100,0,49,8
88,0,65,8
4,8,85,8
86,0,54,8
60,56,0,8
81,0,68,8
29,51,47,8
0,25,95,8
86,0,55,8
100,0,42,8
45,33,97,8
53,0,62,8
28,0,36,8
0,36,100,8
49,27,35,8
67,4,91,8
13,34,100,8
82,32,100,8
69,46,100,8
96,0,62,8
77,34,100,8
100,12,33,8
21,36,100,8
76,0,64,8
100,0,58,8
10,0,48,8
37,37,2,8
59,26,100,8
73,0,82,8
3,32,91,8
83,27,100,8
86,0,61,8
0,39,100,8
11,64,0,8
43,41,100,8
0,38,100,8
25,34,100,8
32,26,100,8
100,0,55,8
0,34,100,8
27,68,100,8
61,56,25,8
100,0,72,8
53,36,100,8
49,0,62,8
75,0,46,8
84,0,50,8
54,0,52,8
100,0,76,8
100,0,65,8
37,36,51,8
91,0,33,8
76,0,42,8
0,32,100,8
80,0,61,8
67,0,67,8
56,0,50,8
21,29,95,8
61,0,60,8
50,56,29,8
68,0,64,8
4,36,100,8
19,38,100,8
0,40,100,8
59,0,64,8
5,0,46,8
86,0,59,8
83,17,95,8
23,0,37,8
0,34,100,8
77,0,45,8
9,41,100,8
16,32,100,8
94,18,100,8
80,0,54,8
36,47,10,8
44,60,100,8
100,0,55,8
100,0,46,8
100,0,90,8
99,0,61,8
42,26,92,8
100,0,70,8
65,0,44,8
51,13,34,8
0,8,84,8
73,24,100,8
58,0,68,8
48,14,88,8
30,41,100,8
0,26,94,8
74,2,30,8
77,0,57,8
66,0,78,8
5,6,47,8
100,0,61,8
83,0,71,8
43,16,93,8
100,0,59,8
100,0,41,8
59,0,56,8
24,0,72,8
81,17,91,8
98,0,70,8
53,15,98,8
100,0,65,8
11,53,100,8
100,0,63,8
